Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 89,440  of  129,112.    Elapsed: 7:47:14.
  Batch 89,480  of  129,112.    Elapsed: 7:47:27.
  Batch 89,520  of  129,112.    Elapsed: 7:47:39.
  Batch 89,560  of  129,112.    Elapsed: 7:47:52.
  Batch 89,600  of  129,112.    Elapsed: 7:48:04.
  Batch 89,640  of  129,112.    Elapsed: 7:48:16.
  Batch 89,680  of  129,112.    Elapsed: 7:48:29.
  Batch 89,720  of  129,112.    Elapsed: 7:48:41.
  Batch 89,760  of  129,112.    Elapsed: 7:48:54.
  Batch 89,800  of  129,112.    Elapsed: 7:49:06.
  Batch 89,840  of  129,112.    Elapsed: 7:49:19.
  Batch 89,880  of  129,112.    Elapsed: 7:49:31.
  Batch 89,920  of  129,112.    Elapsed: 7:49:43.
  Batch 89,960  of  129,112.    Elapsed: 7:49:56.
  Batch 90,000  of  129,112.    Elapsed: 7:50:08.
  Batch 90,040  of  129,112.    Elapsed: 7:50:21.
  Batch 90,080  of  129,112.    Elapsed: 7:50:33.
  Batch 90,120  of  129,112.    Elapsed: 7:50:45.
  Batch 90,160  of  129,112.    Elapsed: 7:50:58.
  Batch 90,200  of  129,112.    Elapsed: 7:51:10.
  Batch 90,240  of  129,112.    Elapsed: 7:51:23.
  Batch 90,280  of  129,112.    Elapsed: 7:51:35.
  Batch 90,320  of  129,112.    Elapsed: 7:51:48.
  Batch 90,360  of  129,112.    Elapsed: 7:52:00.
  Batch 90,400  of  129,112.    Elapsed: 7:52:12.
  Batch 90,440  of  129,112.    Elapsed: 7:52:25.
  Batch 90,480  of  129,112.    Elapsed: 7:52:37.
  Batch 90,520  of  129,112.    Elapsed: 7:52:50.
  Batch 90,560  of  129,112.    Elapsed: 7:53:02.
  Batch 90,600  of  129,112.    Elapsed: 7:53:15.
  Batch 90,640  of  129,112.    Elapsed: 7:53:27.
  Batch 90,680  of  129,112.    Elapsed: 7:53:39.
  Batch 90,720  of  129,112.    Elapsed: 7:53:52.
  Batch 90,760  of  129,112.    Elapsed: 7:54:04.
  Batch 90,800  of  129,112.    Elapsed: 7:54:17.
  Batch 90,840  of  129,112.    Elapsed: 7:54:29.
  Batch 90,880  of  129,112.    Elapsed: 7:54:42.
  Batch 90,920  of  129,112.    Elapsed: 7:54:54.
  Batch 90,960  of  129,112.    Elapsed: 7:55:06.
  Batch 91,000  of  129,112.    Elapsed: 7:55:19.
  Batch 91,040  of  129,112.    Elapsed: 7:55:31.
  Batch 91,080  of  129,112.    Elapsed: 7:55:44.
  Batch 91,120  of  129,112.    Elapsed: 7:55:56.
  Batch 91,160  of  129,112.    Elapsed: 7:56:09.
  Batch 91,200  of  129,112.    Elapsed: 7:56:21.
  Batch 91,240  of  129,112.    Elapsed: 7:56:33.
  Batch 91,280  of  129,112.    Elapsed: 7:56:46.
  Batch 91,320  of  129,112.    Elapsed: 7:56:58.
  Batch 91,360  of  129,112.    Elapsed: 7:57:11.
  Batch 91,400  of  129,112.    Elapsed: 7:57:23.
  Batch 91,440  of  129,112.    Elapsed: 7:57:35.
  Batch 91,480  of  129,112.    Elapsed: 7:57:48.
  Batch 91,520  of  129,112.    Elapsed: 7:58:00.
  Batch 91,560  of  129,112.    Elapsed: 7:58:13.
  Batch 91,600  of  129,112.    Elapsed: 7:58:25.
  Batch 91,640  of  129,112.    Elapsed: 7:58:38.
  Batch 91,680  of  129,112.    Elapsed: 7:58:50.
  Batch 91,720  of  129,112.    Elapsed: 7:59:02.
  Batch 91,760  of  129,112.    Elapsed: 7:59:15.
  Batch 91,800  of  129,112.    Elapsed: 7:59:27.
  Batch 91,840  of  129,112.    Elapsed: 7:59:40.
  Batch 91,880  of  129,112.    Elapsed: 7:59:52.
  Batch 91,920  of  129,112.    Elapsed: 8:00:05.
  Batch 91,960  of  129,112.    Elapsed: 8:00:17.
  Batch 92,000  of  129,112.    Elapsed: 8:00:30.
  Batch 92,040  of  129,112.    Elapsed: 8:00:43.
  Batch 92,080  of  129,112.    Elapsed: 8:00:55.
  Batch 92,120  of  129,112.    Elapsed: 8:01:08.
  Batch 92,160  of  129,112.    Elapsed: 8:01:21.
  Batch 92,200  of  129,112.    Elapsed: 8:01:33.
  Batch 92,240  of  129,112.    Elapsed: 8:01:46.
  Batch 92,280  of  129,112.    Elapsed: 8:01:58.
  Batch 92,320  of  129,112.    Elapsed: 8:02:10.
  Batch 92,360  of  129,112.    Elapsed: 8:02:23.
  Batch 92,400  of  129,112.    Elapsed: 8:02:35.
  Batch 92,440  of  129,112.    Elapsed: 8:02:48.
  Batch 92,480  of  129,112.    Elapsed: 8:03:00.
  Batch 92,520  of  129,112.    Elapsed: 8:03:13.
  Batch 92,560  of  129,112.    Elapsed: 8:03:25.
  Batch 92,600  of  129,112.    Elapsed: 8:03:37.
  Batch 92,640  of  129,112.    Elapsed: 8:03:50.
  Batch 92,680  of  129,112.    Elapsed: 8:04:02.
  Batch 92,720  of  129,112.    Elapsed: 8:04:15.
  Batch 92,760  of  129,112.    Elapsed: 8:04:27.
  Batch 92,800  of  129,112.    Elapsed: 8:04:40.
  Batch 92,840  of  129,112.    Elapsed: 8:04:52.
  Batch 92,880  of  129,112.    Elapsed: 8:05:04.
  Batch 92,920  of  129,112.    Elapsed: 8:05:17.
  Batch 92,960  of  129,112.    Elapsed: 8:05:29.
  Batch 93,000  of  129,112.    Elapsed: 8:05:42.
  Batch 93,040  of  129,112.    Elapsed: 8:05:54.
  Batch 93,080  of  129,112.    Elapsed: 8:06:06.
  Batch 93,120  of  129,112.    Elapsed: 8:06:19.
  Batch 93,160  of  129,112.    Elapsed: 8:06:31.
  Batch 93,200  of  129,112.    Elapsed: 8:06:44.
  Batch 93,240  of  129,112.    Elapsed: 8:06:56.
  Batch 93,280  of  129,112.    Elapsed: 8:07:09.
  Batch 93,320  of  129,112.    Elapsed: 8:07:21.
  Batch 93,360  of  129,112.    Elapsed: 8:07:33.
  Batch 93,400  of  129,112.    Elapsed: 8:07:46.
  Batch 93,440  of  129,112.    Elapsed: 8:07:58.
  Batch 93,480  of  129,112.    Elapsed: 8:08:11.
  Batch 93,520  of  129,112.    Elapsed: 8:08:23.
  Batch 93,560  of  129,112.    Elapsed: 8:08:35.
  Batch 93,600  of  129,112.    Elapsed: 8:08:48.
  Batch 93,640  of  129,112.    Elapsed: 8:09:00.
  Batch 93,680  of  129,112.    Elapsed: 8:09:13.
  Batch 93,720  of  129,112.    Elapsed: 8:09:25.
  Batch 93,760  of  129,112.    Elapsed: 8:09:38.
  Batch 93,800  of  129,112.    Elapsed: 8:09:50.
  Batch 93,840  of  129,112.    Elapsed: 8:10:02.
  Batch 93,880  of  129,112.    Elapsed: 8:10:15.
  Batch 93,920  of  129,112.    Elapsed: 8:10:27.
  Batch 93,960  of  129,112.    Elapsed: 8:10:40.
  Batch 94,000  of  129,112.    Elapsed: 8:10:52.
  Batch 94,040  of  129,112.    Elapsed: 8:11:04.
  Batch 94,080  of  129,112.    Elapsed: 8:11:17.
  Batch 94,120  of  129,112.    Elapsed: 8:11:29.
  Batch 94,160  of  129,112.    Elapsed: 8:11:42.
  Batch 94,200  of  129,112.    Elapsed: 8:11:54.
  Batch 94,240  of  129,112.    Elapsed: 8:12:07.
  Batch 94,280  of  129,112.    Elapsed: 8:12:19.
  Batch 94,320  of  129,112.    Elapsed: 8:12:31.
  Batch 94,360  of  129,112.    Elapsed: 8:12:44.
  Batch 94,400  of  129,112.    Elapsed: 8:12:56.
  Batch 94,440  of  129,112.    Elapsed: 8:13:09.
  Batch 94,480  of  129,112.    Elapsed: 8:13:21.
  Batch 94,520  of  129,112.    Elapsed: 8:13:33.
  Batch 94,560  of  129,112.    Elapsed: 8:13:46.
  Batch 94,600  of  129,112.    Elapsed: 8:13:58.
  Batch 94,640  of  129,112.    Elapsed: 8:14:11.
  Batch 94,680  of  129,112.    Elapsed: 8:14:23.
  Batch 94,720  of  129,112.    Elapsed: 8:14:35.
  Batch 94,760  of  129,112.    Elapsed: 8:14:48.
  Batch 94,800  of  129,112.    Elapsed: 8:15:00.
  Batch 94,840  of  129,112.    Elapsed: 8:15:13.
  Batch 94,880  of  129,112.    Elapsed: 8:15:25.
  Batch 94,920  of  129,112.    Elapsed: 8:15:38.
  Batch 94,960  of  129,112.    Elapsed: 8:15:50.
  Batch 95,000  of  129,112.    Elapsed: 8:16:02.
  Batch 95,040  of  129,112.    Elapsed: 8:16:15.
  Batch 95,080  of  129,112.    Elapsed: 8:16:27.
  Batch 95,120  of  129,112.    Elapsed: 8:16:40.
  Batch 95,160  of  129,112.    Elapsed: 8:16:52.
  Batch 95,200  of  129,112.    Elapsed: 8:17:04.
  Batch 95,240  of  129,112.    Elapsed: 8:17:17.
  Batch 95,280  of  129,112.    Elapsed: 8:17:29.
  Batch 95,320  of  129,112.    Elapsed: 8:17:42.
  Batch 95,360  of  129,112.    Elapsed: 8:17:54.
  Batch 95,400  of  129,112.    Elapsed: 8:18:07.
  Batch 95,440  of  129,112.    Elapsed: 8:18:19.
  Batch 95,480  of  129,112.    Elapsed: 8:18:32.
  Batch 95,520  of  129,112.    Elapsed: 8:18:44.
  Batch 95,560  of  129,112.    Elapsed: 8:18:56.
  Batch 95,600  of  129,112.    Elapsed: 8:19:09.
  Batch 95,640  of  129,112.    Elapsed: 8:19:21.
  Batch 95,680  of  129,112.    Elapsed: 8:19:34.
  Batch 95,720  of  129,112.    Elapsed: 8:19:46.
  Batch 95,760  of  129,112.    Elapsed: 8:19:59.
  Batch 95,800  of  129,112.    Elapsed: 8:20:11.
  Batch 95,840  of  129,112.    Elapsed: 8:20:23.
  Batch 95,880  of  129,112.    Elapsed: 8:20:36.
  Batch 95,920  of  129,112.    Elapsed: 8:20:48.
  Batch 95,960  of  129,112.    Elapsed: 8:21:01.
  Batch 96,000  of  129,112.    Elapsed: 8:21:13.
  Batch 96,040  of  129,112.    Elapsed: 8:21:26.
  Batch 96,080  of  129,112.    Elapsed: 8:21:38.
  Batch 96,120  of  129,112.    Elapsed: 8:21:51.
  Batch 96,160  of  129,112.    Elapsed: 8:22:03.
  Batch 96,200  of  129,112.    Elapsed: 8:22:15.
  Batch 96,240  of  129,112.    Elapsed: 8:22:28.
  Batch 96,280  of  129,112.    Elapsed: 8:22:40.
  Batch 96,320  of  129,112.    Elapsed: 8:22:53.
  Batch 96,360  of  129,112.    Elapsed: 8:23:05.
  Batch 96,400  of  129,112.    Elapsed: 8:23:18.
  Batch 96,440  of  129,112.    Elapsed: 8:23:30.
  Batch 96,480  of  129,112.    Elapsed: 8:23:42.
  Batch 96,520  of  129,112.    Elapsed: 8:23:55.
  Batch 96,560  of  129,112.    Elapsed: 8:24:07.
  Batch 96,600  of  129,112.    Elapsed: 8:24:20.
  Batch 96,640  of  129,112.    Elapsed: 8:24:32.
  Batch 96,680  of  129,112.    Elapsed: 8:24:45.
  Batch 96,720  of  129,112.    Elapsed: 8:24:57.
  Batch 96,760  of  129,112.    Elapsed: 8:25:10.
  Batch 96,800  of  129,112.    Elapsed: 8:25:22.
  Batch 96,840  of  129,112.    Elapsed: 8:25:34.
  Batch 96,880  of  129,112.    Elapsed: 8:25:47.
  Batch 96,920  of  129,112.    Elapsed: 8:25:59.
  Batch 96,960  of  129,112.    Elapsed: 8:26:12.
  Batch 97,000  of  129,112.    Elapsed: 8:26:24.
  Batch 97,040  of  129,112.    Elapsed: 8:26:37.
  Batch 97,080  of  129,112.    Elapsed: 8:26:49.
  Batch 97,120  of  129,112.    Elapsed: 8:27:02.
  Batch 97,160  of  129,112.    Elapsed: 8:27:14.
  Batch 97,200  of  129,112.    Elapsed: 8:27:26.
  Batch 97,240  of  129,112.    Elapsed: 8:27:39.
  Batch 97,280  of  129,112.    Elapsed: 8:27:51.
  Batch 97,320  of  129,112.    Elapsed: 8:28:04.
  Batch 97,360  of  129,112.    Elapsed: 8:28:16.
  Batch 97,400  of  129,112.    Elapsed: 8:28:29.
  Batch 97,440  of  129,112.    Elapsed: 8:28:41.
  Batch 97,480  of  129,112.    Elapsed: 8:28:54.
  Batch 97,520  of  129,112.    Elapsed: 8:29:06.
  Batch 97,560  of  129,112.    Elapsed: 8:29:18.
  Batch 97,600  of  129,112.    Elapsed: 8:29:31.
  Batch 97,640  of  129,112.    Elapsed: 8:29:43.
  Batch 97,680  of  129,112.    Elapsed: 8:29:56.
  Batch 97,720  of  129,112.    Elapsed: 8:30:08.
  Batch 97,760  of  129,112.    Elapsed: 8:30:21.
  Batch 97,800  of  129,112.    Elapsed: 8:30:33.
  Batch 97,840  of  129,112.    Elapsed: 8:30:46.
  Batch 97,880  of  129,112.    Elapsed: 8:30:58.
  Batch 97,920  of  129,112.    Elapsed: 8:31:10.
  Batch 97,960  of  129,112.    Elapsed: 8:31:23.
  Batch 98,000  of  129,112.    Elapsed: 8:31:35.
  Batch 98,040  of  129,112.    Elapsed: 8:31:48.
  Batch 98,080  of  129,112.    Elapsed: 8:32:00.
  Batch 98,120  of  129,112.    Elapsed: 8:32:13.
  Batch 98,160  of  129,112.    Elapsed: 8:32:25.
  Batch 98,200  of  129,112.    Elapsed: 8:32:38.
  Batch 98,240  of  129,112.    Elapsed: 8:32:50.
  Batch 98,280  of  129,112.    Elapsed: 8:33:02.
  Batch 98,320  of  129,112.    Elapsed: 8:33:15.
  Batch 98,360  of  129,112.    Elapsed: 8:33:27.
  Batch 98,400  of  129,112.    Elapsed: 8:33:40.
  Batch 98,440  of  129,112.    Elapsed: 8:33:52.
  Batch 98,480  of  129,112.    Elapsed: 8:34:05.
  Batch 98,520  of  129,112.    Elapsed: 8:34:18.
  Batch 98,560  of  129,112.    Elapsed: 8:34:30.
  Batch 98,600  of  129,112.    Elapsed: 8:34:43.
  Batch 98,640  of  129,112.    Elapsed: 8:34:55.
  Batch 98,680  of  129,112.    Elapsed: 8:35:08.
  Batch 98,720  of  129,112.    Elapsed: 8:35:20.
  Batch 98,760  of  129,112.    Elapsed: 8:35:33.
  Batch 98,800  of  129,112.    Elapsed: 8:35:45.
  Batch 98,840  of  129,112.    Elapsed: 8:35:58.
  Batch 98,880  of  129,112.    Elapsed: 8:36:10.
  Batch 98,920  of  129,112.    Elapsed: 8:36:22.
  Batch 98,960  of  129,112.    Elapsed: 8:36:35.
  Batch 99,000  of  129,112.    Elapsed: 8:36:47.
  Batch 99,040  of  129,112.    Elapsed: 8:37:00.
  Batch 99,080  of  129,112.    Elapsed: 8:37:12.
  Batch 99,120  of  129,112.    Elapsed: 8:37:25.
  Batch 99,160  of  129,112.    Elapsed: 8:37:37.
  Batch 99,200  of  129,112.    Elapsed: 8:37:50.
  Batch 99,240  of  129,112.    Elapsed: 8:38:02.
  Batch 99,280  of  129,112.    Elapsed: 8:38:14.
  Batch 99,320  of  129,112.    Elapsed: 8:38:27.
  Batch 99,360  of  129,112.    Elapsed: 8:38:39.
  Batch 99,400  of  129,112.    Elapsed: 8:38:52.
  Batch 99,440  of  129,112.    Elapsed: 8:39:04.
  Batch 99,480  of  129,112.    Elapsed: 8:39:17.
  Batch 99,520  of  129,112.    Elapsed: 8:39:29.
  Batch 99,560  of  129,112.    Elapsed: 8:39:42.
  Batch 99,600  of  129,112.    Elapsed: 8:39:54.
  Batch 99,640  of  129,112.    Elapsed: 8:40:06.
  Batch 99,680  of  129,112.    Elapsed: 8:40:19.
  Batch 99,720  of  129,112.    Elapsed: 8:40:31.
  Batch 99,760  of  129,112.    Elapsed: 8:40:44.
  Batch 99,800  of  129,112.    Elapsed: 8:40:56.
  Batch 99,840  of  129,112.    Elapsed: 8:41:09.
  Batch 99,880  of  129,112.    Elapsed: 8:41:21.
  Batch 99,920  of  129,112.    Elapsed: 8:41:34.
  Batch 99,960  of  129,112.    Elapsed: 8:41:46.
  Batch 100,000  of  129,112.    Elapsed: 8:41:58.
  Batch 100,040  of  129,112.    Elapsed: 8:42:11.
  Batch 100,080  of  129,112.    Elapsed: 8:42:23.
  Batch 100,120  of  129,112.    Elapsed: 8:42:36.
  Batch 100,160  of  129,112.    Elapsed: 8:42:48.
  Batch 100,200  of  129,112.    Elapsed: 8:43:01.
  Batch 100,240  of  129,112.    Elapsed: 8:43:13.
  Batch 100,280  of  129,112.    Elapsed: 8:43:26.
  Batch 100,320  of  129,112.    Elapsed: 8:43:38.
  Batch 100,360  of  129,112.    Elapsed: 8:43:50.
  Batch 100,400  of  129,112.    Elapsed: 8:44:03.
  Batch 100,440  of  129,112.    Elapsed: 8:44:15.
  Batch 100,480  of  129,112.    Elapsed: 8:44:28.
  Batch 100,520  of  129,112.    Elapsed: 8:44:40.
  Batch 100,560  of  129,112.    Elapsed: 8:44:53.
  Batch 100,600  of  129,112.    Elapsed: 8:45:05.
  Batch 100,640  of  129,112.    Elapsed: 8:45:18.
  Batch 100,680  of  129,112.    Elapsed: 8:45:30.
  Batch 100,720  of  129,112.    Elapsed: 8:45:42.
  Batch 100,760  of  129,112.    Elapsed: 8:45:55.
  Batch 100,800  of  129,112.    Elapsed: 8:46:07.
  Batch 100,840  of  129,112.    Elapsed: 8:46:20.
  Batch 100,880  of  129,112.    Elapsed: 8:46:32.
  Batch 100,920  of  129,112.    Elapsed: 8:46:45.
  Batch 100,960  of  129,112.    Elapsed: 8:46:57.
  Batch 101,000  of  129,112.    Elapsed: 8:47:10.
  Batch 101,040  of  129,112.    Elapsed: 8:47:22.
  Batch 101,080  of  129,112.    Elapsed: 8:47:34.
  Batch 101,120  of  129,112.    Elapsed: 8:47:47.
  Batch 101,160  of  129,112.    Elapsed: 8:47:59.
  Batch 101,200  of  129,112.    Elapsed: 8:48:12.
  Batch 101,240  of  129,112.    Elapsed: 8:48:24.
  Batch 101,280  of  129,112.    Elapsed: 8:48:37.
  Batch 101,320  of  129,112.    Elapsed: 8:48:49.
  Batch 101,360  of  129,112.    Elapsed: 8:49:02.
  Batch 101,400  of  129,112.    Elapsed: 8:49:14.
  Batch 101,440  of  129,112.    Elapsed: 8:49:26.
  Batch 101,480  of  129,112.    Elapsed: 8:49:39.
  Batch 101,520  of  129,112.    Elapsed: 8:49:51.
  Batch 101,560  of  129,112.    Elapsed: 8:50:04.
  Batch 101,600  of  129,112.    Elapsed: 8:50:16.
  Batch 101,640  of  129,112.    Elapsed: 8:50:29.
  Batch 101,680  of  129,112.    Elapsed: 8:50:41.
  Batch 101,720  of  129,112.    Elapsed: 8:50:54.
  Batch 101,760  of  129,112.    Elapsed: 8:51:06.
  Batch 101,800  of  129,112.    Elapsed: 8:51:19.
  Batch 101,840  of  129,112.    Elapsed: 8:51:31.
  Batch 101,880  of  129,112.    Elapsed: 8:51:43.
  Batch 101,920  of  129,112.    Elapsed: 8:51:56.
  Batch 101,960  of  129,112.    Elapsed: 8:52:08.
  Batch 102,000  of  129,112.    Elapsed: 8:52:21.
  Batch 102,040  of  129,112.    Elapsed: 8:52:33.
  Batch 102,080  of  129,112.    Elapsed: 8:52:46.
  Batch 102,120  of  129,112.    Elapsed: 8:52:58.
  Batch 102,160  of  129,112.    Elapsed: 8:53:11.
  Batch 102,200  of  129,112.    Elapsed: 8:53:23.
  Batch 102,240  of  129,112.    Elapsed: 8:53:35.
  Batch 102,280  of  129,112.    Elapsed: 8:53:48.
  Batch 102,320  of  129,112.    Elapsed: 8:54:00.
  Batch 102,360  of  129,112.    Elapsed: 8:54:13.
  Batch 102,400  of  129,112.    Elapsed: 8:54:25.
  Batch 102,440  of  129,112.    Elapsed: 8:54:38.
  Batch 102,480  of  129,112.    Elapsed: 8:54:50.
  Batch 102,520  of  129,112.    Elapsed: 8:55:03.
  Batch 102,560  of  129,112.    Elapsed: 8:55:15.
  Batch 102,600  of  129,112.    Elapsed: 8:55:28.
  Batch 102,640  of  129,112.    Elapsed: 8:55:40.
  Batch 102,680  of  129,112.    Elapsed: 8:55:52.
  Batch 102,720  of  129,112.    Elapsed: 8:56:05.
  Batch 102,760  of  129,112.    Elapsed: 8:56:17.
  Batch 102,800  of  129,112.    Elapsed: 8:56:30.
  Batch 102,840  of  129,112.    Elapsed: 8:56:42.
  Batch 102,880  of  129,112.    Elapsed: 8:56:55.
  Batch 102,920  of  129,112.    Elapsed: 8:57:07.
  Batch 102,960  of  129,112.    Elapsed: 8:57:20.
  Batch 103,000  of  129,112.    Elapsed: 8:57:32.
  Batch 103,040  of  129,112.    Elapsed: 8:57:44.
  Batch 103,080  of  129,112.    Elapsed: 8:57:57.
  Batch 103,120  of  129,112.    Elapsed: 8:58:09.
  Batch 103,160  of  129,112.    Elapsed: 8:58:22.
  Batch 103,200  of  129,112.    Elapsed: 8:58:34.
  Batch 103,240  of  129,112.    Elapsed: 8:58:47.
  Batch 103,280  of  129,112.    Elapsed: 8:58:59.
  Batch 103,320  of  129,112.    Elapsed: 8:59:12.
  Batch 103,360  of  129,112.    Elapsed: 8:59:24.
  Batch 103,400  of  129,112.    Elapsed: 8:59:36.
  Batch 103,440  of  129,112.    Elapsed: 8:59:49.
  Batch 103,480  of  129,112.    Elapsed: 9:00:01.
  Batch 103,520  of  129,112.    Elapsed: 9:00:14.
  Batch 103,560  of  129,112.    Elapsed: 9:00:26.
  Batch 103,600  of  129,112.    Elapsed: 9:00:39.
  Batch 103,640  of  129,112.    Elapsed: 9:00:51.
  Batch 103,680  of  129,112.    Elapsed: 9:01:03.
  Batch 103,720  of  129,112.    Elapsed: 9:01:16.
  Batch 103,760  of  129,112.    Elapsed: 9:01:28.
  Batch 103,800  of  129,112.    Elapsed: 9:01:41.
  Batch 103,840  of  129,112.    Elapsed: 9:01:53.
  Batch 103,880  of  129,112.    Elapsed: 9:02:06.
  Batch 103,920  of  129,112.    Elapsed: 9:02:18.
  Batch 103,960  of  129,112.    Elapsed: 9:02:31.
  Batch 104,000  of  129,112.    Elapsed: 9:02:43.
  Batch 104,040  of  129,112.    Elapsed: 9:02:55.
  Batch 104,080  of  129,112.    Elapsed: 9:03:08.
  Batch 104,120  of  129,112.    Elapsed: 9:03:20.
  Batch 104,160  of  129,112.    Elapsed: 9:03:33.
  Batch 104,200  of  129,112.    Elapsed: 9:03:45.
  Batch 104,240  of  129,112.    Elapsed: 9:03:58.
  Batch 104,280  of  129,112.    Elapsed: 9:04:10.
  Batch 104,320  of  129,112.    Elapsed: 9:04:23.
  Batch 104,360  of  129,112.    Elapsed: 9:04:35.
  Batch 104,400  of  129,112.    Elapsed: 9:04:47.
  Batch 104,440  of  129,112.    Elapsed: 9:05:00.
  Batch 104,480  of  129,112.    Elapsed: 9:05:12.
  Batch 104,520  of  129,112.    Elapsed: 9:05:25.
  Batch 104,560  of  129,112.    Elapsed: 9:05:37.
  Batch 104,600  of  129,112.    Elapsed: 9:05:50.
  Batch 104,640  of  129,112.    Elapsed: 9:06:02.
  Batch 104,680  of  129,112.    Elapsed: 9:06:15.
  Batch 104,720  of  129,112.    Elapsed: 9:06:27.
  Batch 104,760  of  129,112.    Elapsed: 9:06:40.
  Batch 104,800  of  129,112.    Elapsed: 9:06:52.
  Batch 104,840  of  129,112.    Elapsed: 9:07:04.
  Batch 104,880  of  129,112.    Elapsed: 9:07:17.
  Batch 104,920  of  129,112.    Elapsed: 9:07:29.
  Batch 104,960  of  129,112.    Elapsed: 9:07:42.
  Batch 105,000  of  129,112.    Elapsed: 9:07:54.
  Batch 105,040  of  129,112.    Elapsed: 9:08:07.
  Batch 105,080  of  129,112.    Elapsed: 9:08:19.
  Batch 105,120  of  129,112.    Elapsed: 9:08:31.
  Batch 105,160  of  129,112.    Elapsed: 9:08:44.
  Batch 105,200  of  129,112.    Elapsed: 9:08:56.
  Batch 105,240  of  129,112.    Elapsed: 9:09:09.
  Batch 105,280  of  129,112.    Elapsed: 9:09:21.
  Batch 105,320  of  129,112.    Elapsed: 9:09:34.
  Batch 105,360  of  129,112.    Elapsed: 9:09:46.
  Batch 105,400  of  129,112.    Elapsed: 9:09:59.
  Batch 105,440  of  129,112.    Elapsed: 9:10:11.
  Batch 105,480  of  129,112.    Elapsed: 9:10:23.
  Batch 105,520  of  129,112.    Elapsed: 9:10:36.
  Batch 105,560  of  129,112.    Elapsed: 9:10:48.
  Batch 105,600  of  129,112.    Elapsed: 9:11:01.
  Batch 105,640  of  129,112.    Elapsed: 9:11:13.
  Batch 105,680  of  129,112.    Elapsed: 9:11:26.
  Batch 105,720  of  129,112.    Elapsed: 9:11:38.
  Batch 105,760  of  129,112.    Elapsed: 9:11:50.
  Batch 105,800  of  129,112.    Elapsed: 9:12:03.
  Batch 105,840  of  129,112.    Elapsed: 9:12:15.
  Batch 105,880  of  129,112.    Elapsed: 9:12:28.
  Batch 105,920  of  129,112.    Elapsed: 9:12:40.
  Batch 105,960  of  129,112.    Elapsed: 9:12:53.
  Batch 106,000  of  129,112.    Elapsed: 9:13:05.
  Batch 106,040  of  129,112.    Elapsed: 9:13:18.
  Batch 106,080  of  129,112.    Elapsed: 9:13:30.
  Batch 106,120  of  129,112.    Elapsed: 9:13:42.
  Batch 106,160  of  129,112.    Elapsed: 9:13:55.
  Batch 106,200  of  129,112.    Elapsed: 9:14:07.
  Batch 106,240  of  129,112.    Elapsed: 9:14:20.
  Batch 106,280  of  129,112.    Elapsed: 9:14:32.
  Batch 106,320  of  129,112.    Elapsed: 9:14:45.
  Batch 106,360  of  129,112.    Elapsed: 9:14:57.
  Batch 106,400  of  129,112.    Elapsed: 9:15:09.
  Batch 106,440  of  129,112.    Elapsed: 9:15:22.
  Batch 106,480  of  129,112.    Elapsed: 9:15:34.
  Batch 106,520  of  129,112.    Elapsed: 9:15:47.
  Batch 106,560  of  129,112.    Elapsed: 9:15:59.
  Batch 106,600  of  129,112.    Elapsed: 9:16:12.
  Batch 106,640  of  129,112.    Elapsed: 9:16:24.
  Batch 106,680  of  129,112.    Elapsed: 9:16:37.
  Batch 106,720  of  129,112.    Elapsed: 9:16:49.
  Batch 106,760  of  129,112.    Elapsed: 9:17:01.
  Batch 106,800  of  129,112.    Elapsed: 9:17:14.
  Batch 106,840  of  129,112.    Elapsed: 9:17:26.
  Batch 106,880  of  129,112.    Elapsed: 9:17:39.
  Batch 106,920  of  129,112.    Elapsed: 9:17:51.
  Batch 106,960  of  129,112.    Elapsed: 9:18:04.
  Batch 107,000  of  129,112.    Elapsed: 9:18:16.
  Batch 107,040  of  129,112.    Elapsed: 9:18:29.
  Batch 107,080  of  129,112.    Elapsed: 9:18:41.
  Batch 107,120  of  129,112.    Elapsed: 9:18:53.
  Batch 107,160  of  129,112.    Elapsed: 9:19:06.
  Batch 107,200  of  129,112.    Elapsed: 9:19:18.
  Batch 107,240  of  129,112.    Elapsed: 9:19:31.
  Batch 107,280  of  129,112.    Elapsed: 9:19:43.
  Batch 107,320  of  129,112.    Elapsed: 9:19:56.
  Batch 107,360  of  129,112.    Elapsed: 9:20:08.
  Batch 107,400  of  129,112.    Elapsed: 9:20:20.
